2025-04-30 22:32:43,658 - mongodb_loader - INFO - Initialized MongoDB loader
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Dataset directory: F:\SecurityPal_NepalHacks\cleaned_dataset
2025-04-30 22:32:43,658 - mongodb_loader - INFO - MongoDB URI: mongodb://localhost:27017/
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Database name: nepalhacks
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Collection name: clusters
2025-04-30 22:32:43,658 - mongodb_loader - INFO - Starting MongoDB loading pipeline
2025-04-30 22:32:43,659 - mongodb_loader - INFO - Connecting to MongoDB...
2025-04-30 22:32:43,665 - mongodb_loader - INFO - Successfully connected to MongoDB
2025-04-30 22:32:43,666 - mongodb_loader - INFO - Loading data from: F:\SecurityPal_NepalHacks\cleaned_dataset\all_complete_dataset.csv
2025-04-30 22:36:51,721 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8429'), dtype('<U8429'), dtype('<U16858'))
2025-04-30 22:36:51,722 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:51,723 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,725 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8431'), dtype('<U8431'), dtype('<U16862'))
2025-04-30 22:36:51,727 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:51,730 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:51,731 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:51,733 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8406'), dtype('<U8406'), dtype('<U16812'))
2025-04-30 22:36:51,735 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8453'), dtype('<U8453'), dtype('<U16906'))
2025-04-30 22:36:51,738 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8454'), dtype('<U8454'), dtype('<U16908'))
2025-04-30 22:36:51,738 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8461'), dtype('<U8461'), dtype('<U16922'))
2025-04-30 22:36:51,741 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8450'), dtype('<U8450'), dtype('<U16900'))
2025-04-30 22:36:51,743 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:51,745 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8456'), dtype('<U8456'), dtype('<U16912'))
2025-04-30 22:36:51,746 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8423'), dtype('<U8423'), dtype('<U16846'))
2025-04-30 22:36:51,747 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,750 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8432'), dtype('<U8432'), dtype('<U16864'))
2025-04-30 22:36:51,753 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8469'), dtype('<U8469'), dtype('<U16938'))
2025-04-30 22:36:51,755 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8426'), dtype('<U8426'), dtype('<U16852'))
2025-04-30 22:36:51,758 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:51,760 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8453'), dtype('<U8453'), dtype('<U16906'))
2025-04-30 22:36:51,762 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8458'), dtype('<U8458'), dtype('<U16916'))
2025-04-30 22:36:51,763 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8426'), dtype('<U8426'), dtype('<U16852'))
2025-04-30 22:36:51,767 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:51,769 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8421'), dtype('<U8421'), dtype('<U16842'))
2025-04-30 22:36:51,772 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,777 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,780 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,786 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,789 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:51,791 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8415'), dtype('<U8415'), dtype('<U16830'))
2025-04-30 22:36:51,792 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8440'), dtype('<U8440'), dtype('<U16880'))
2025-04-30 22:36:51,795 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8446'), dtype('<U8446'), dtype('<U16892'))
2025-04-30 22:36:51,796 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8432'), dtype('<U8432'), dtype('<U16864'))
2025-04-30 22:36:51,799 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8463'), dtype('<U8463'), dtype('<U16926'))
2025-04-30 22:36:51,801 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:51,803 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:51,805 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:51,807 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:51,809 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8457'), dtype('<U8457'), dtype('<U16914'))
2025-04-30 22:36:51,811 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:51,812 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:51,813 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,815 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8448'), dtype('<U8448'), dtype('<U16896'))
2025-04-30 22:36:51,820 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:51,822 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:51,824 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:51,826 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,828 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:51,829 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8443'), dtype('<U8443'), dtype('<U16886'))
2025-04-30 22:36:51,831 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:51,832 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,833 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8422'), dtype('<U8422'), dtype('<U16844'))
2025-04-30 22:36:51,836 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:51,837 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,839 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8450'), dtype('<U8450'), dtype('<U16900'))
2025-04-30 22:36:51,841 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,842 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,844 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8473'), dtype('<U8473'), dtype('<U16946'))
2025-04-30 22:36:51,845 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8457'), dtype('<U8457'), dtype('<U16914'))
2025-04-30 22:36:51,847 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8437'), dtype('<U8437'), dtype('<U16874'))
2025-04-30 22:36:51,849 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:51,851 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8438'), dtype('<U8438'), dtype('<U16876'))
2025-04-30 22:36:51,853 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:51,856 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8438'), dtype('<U8438'), dtype('<U16876'))
2025-04-30 22:36:51,858 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8429'), dtype('<U8429'), dtype('<U16858'))
2025-04-30 22:36:51,861 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:51,862 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:51,863 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,866 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:51,867 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8440'), dtype('<U8440'), dtype('<U16880'))
2025-04-30 22:36:51,868 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8458'), dtype('<U8458'), dtype('<U16916'))
2025-04-30 22:36:51,870 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8454'), dtype('<U8454'), dtype('<U16908'))
2025-04-30 22:36:51,872 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:51,873 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8443'), dtype('<U8443'), dtype('<U16886'))
2025-04-30 22:36:51,875 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8437'), dtype('<U8437'), dtype('<U16874'))
2025-04-30 22:36:51,876 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:51,879 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,880 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8428'), dtype('<U8428'), dtype('<U16856'))
2025-04-30 22:36:51,882 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,884 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8479'), dtype('<U8479'), dtype('<U16958'))
2025-04-30 22:36:51,885 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:51,886 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,889 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:51,890 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,892 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:51,893 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8445'), dtype('<U8445'), dtype('<U16890'))
2025-04-30 22:36:51,897 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8463'), dtype('<U8463'), dtype('<U16926'))
2025-04-30 22:36:51,898 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8447'), dtype('<U8447'), dtype('<U16894'))
2025-04-30 22:36:51,899 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:51,901 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8438'), dtype('<U8438'), dtype('<U16876'))
2025-04-30 22:36:51,903 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8441'), dtype('<U8441'), dtype('<U16882'))
2025-04-30 22:36:51,904 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8448'), dtype('<U8448'), dtype('<U16896'))
2025-04-30 22:36:51,913 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8442'), dtype('<U8442'), dtype('<U16884'))
2025-04-30 22:36:51,920 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:51,926 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8457'), dtype('<U8457'), dtype('<U16914'))
2025-04-30 22:36:51,933 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8437'), dtype('<U8437'), dtype('<U16874'))
2025-04-30 22:36:51,936 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:51,939 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,941 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8435'), dtype('<U8435'), dtype('<U16870'))
2025-04-30 22:36:51,946 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,947 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8432'), dtype('<U8432'), dtype('<U16864'))
2025-04-30 22:36:51,951 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8456'), dtype('<U8456'), dtype('<U16912'))
2025-04-30 22:36:51,953 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:51,955 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8445'), dtype('<U8445'), dtype('<U16890'))
2025-04-30 22:36:51,960 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8437'), dtype('<U8437'), dtype('<U16874'))
2025-04-30 22:36:51,964 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8460'), dtype('<U8460'), dtype('<U16920'))
2025-04-30 22:36:51,969 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8433'), dtype('<U8433'), dtype('<U16866'))
2025-04-30 22:36:51,971 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8425'), dtype('<U8425'), dtype('<U16850'))
2025-04-30 22:36:51,972 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:51,975 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8459'), dtype('<U8459'), dtype('<U16918'))
2025-04-30 22:36:51,976 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8418'), dtype('<U8418'), dtype('<U16836'))
2025-04-30 22:36:51,978 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:51,982 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8448'), dtype('<U8448'), dtype('<U16896'))
2025-04-30 22:36:51,985 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8451'), dtype('<U8451'), dtype('<U16902'))
2025-04-30 22:36:51,988 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8445'), dtype('<U8445'), dtype('<U16890'))
2025-04-30 22:36:51,992 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8430'), dtype('<U8430'), dtype('<U16860'))
2025-04-30 22:36:51,995 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8455'), dtype('<U8455'), dtype('<U16910'))
2025-04-30 22:36:51,996 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8439'), dtype('<U8439'), dtype('<U16878'))
2025-04-30 22:36:51,998 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8470'), dtype('<U8470'), dtype('<U16940'))
2025-04-30 22:36:51,999 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8416'), dtype('<U8416'), dtype('<U16832'))
2025-04-30 22:36:52,001 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8443'), dtype('<U8443'), dtype('<U16886'))
2025-04-30 22:36:52,003 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8461'), dtype('<U8461'), dtype('<U16922'))
2025-04-30 22:36:52,005 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8452'), dtype('<U8452'), dtype('<U16904'))
2025-04-30 22:36:52,006 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8433'), dtype('<U8433'), dtype('<U16866'))
2025-04-30 22:36:52,007 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8434'), dtype('<U8434'), dtype('<U16868'))
2025-04-30 22:36:52,008 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8460'), dtype('<U8460'), dtype('<U16920'))
2025-04-30 22:36:52,010 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8432'), dtype('<U8432'), dtype('<U16864'))
2025-04-30 22:36:52,012 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8443'), dtype('<U8443'), dtype('<U16886'))
2025-04-30 22:36:52,013 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8424'), dtype('<U8424'), dtype('<U16848'))
2025-04-30 22:36:52,016 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8459'), dtype('<U8459'), dtype('<U16918'))
2025-04-30 22:36:52,017 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8448'), dtype('<U8448'), dtype('<U16896'))
2025-04-30 22:36:52,020 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8436'), dtype('<U8436'), dtype('<U16872'))
2025-04-30 22:36:52,021 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8436'), dtype('<U8436'), dtype('<U16872'))
2025-04-30 22:36:52,023 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8413'), dtype('<U8413'), dtype('<U16826'))
2025-04-30 22:36:52,026 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8448'), dtype('<U8448'), dtype('<U16896'))
2025-04-30 22:36:52,027 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8449'), dtype('<U8449'), dtype('<U16898'))
2025-04-30 22:36:52,030 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8440'), dtype('<U8440'), dtype('<U16880'))
2025-04-30 22:36:52,032 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8446'), dtype('<U8446'), dtype('<U16892'))
2025-04-30 22:36:52,032 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8444'), dtype('<U8444'), dtype('<U16888'))
2025-04-30 22:36:52,035 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8437'), dtype('<U8437'), dtype('<U16874'))
2025-04-30 22:36:52,037 - mongodb_loader - WARNING - Error calculating average embedding: the resolved dtypes are not compatible with add.reduce. Resolved (dtype('<U8433'), dtype('<U8433'), dtype('<U16866'))
